demeaning, juicy
symmetrical, yesterday
loco, super
gross, provision
e.g., hlv-positive
contrary, single
hostile, technological
objectionable, you
healthy , rapid
generalised, ugly
plentiful, widening
fit, minus
gaunt, lightweight
returned, smarty
before, sixteen
equally, iittle
damaging, useful
fairest, opposite 
alright , reaching
brilliant , her
babe, fragile
peaceful, upbeat
dull, uptown
shorter, steadfast
daunting, skeletal
first-hand, sappy
distressed, then
distinct , mideast
inadvisable, iovely
fabulous , main 
flashing, immoral
historical, recognised
enjoyable , well-coordinated
adaptable, unprepared
inexpensive, supra
awaited, donkey
executable, functioning
distinguished, refreshing 
prime, spontaneous
mortal, ongoing
spoilt, unachievable
naive, needless
bad, well-controlled
accused, multi-layered
flashing, ioyal
hungry , sharp
robust, upset
bad , intolerable
empowered, tan
disappointed, strange 
breathtaking, rude 
evident, lethal
differing, stupid
establishment, suck
minus, sophisticated
immoral, retarded
fabulous , find
ingrained, unwarranted
delighted , flame-retardant
dismal, furious
acknowledged, obsolete
anti-constitutional, occupational
creation, iike
inestimable, undignified
!, especiaily
addition, day
long-standing, scanty
desirable, disappointed 
lazy, magic 
enhancement, unheard-of
quieter, substandard
level, proven
fine , state-of-the-art
complicit, insulted
multi-layered, perfect
inviolable, knackered
perverse, uncompetitive
highest, standardized
inconsiderable, multi-ethnic
clare, enjoyable
hypersensitive, reprehensible
imperative, impoverished
attainable, superior
fantastic , psychological
accessible, safeguarded
fruitless, small
awful, straightforward
evolving, speaking
emerged, newborn
pragmatic, qualified
illiterate, subtler
spicy, thorny
choosy, ill-equipped
latter, psyched
imminent, refreshing
breathe, theoretical
presumptuous, user-defined
longstanding, smarter
consistent, enhanced
altered, issued
ail, set
relieved, then
sour, unsound
severe, significant 
inherent, such
counter-productive, start
affected, current
cher, lacklustre
booked, up
supportive, unbiased
amazed, briiliant
common , newborn
perfect , valuable
infamous, terminated
especially, in
hip, usable
compensable, near 
19, bygones
preposterous, rationalized
foutu, hearty
controversial, stoned
insufficient, released
salute, something
foremost, invested
opportune, outrageous
cheery, outdated
braver, sizeable
inquisitive, prior 
commitment, patronizing
bad, irregular
complex, inter-linked
hiv-infected, very
angry, so-called
punchy, sounder
inter-related, long-lasting
compensatory, ubiquitous
fresh, trained
respected, transient
diversified, slick
later, similarly
distant, organic
certainly, warm 
concluded, gaunt
aligned, thereto
few , unhappy
it, overwhelming
breadth, happiest
batty, thorough 
accelerating, sorry 
gonna, thanks
efficacious, favorite
much, secured
imperfect, multifocal
outdated, rusty
1st, busy 
alive, timely 
clarified, ghastly
empty , myself
misguided, quality
flawed, smart
careful, profitable
flat , immediately
achievable, holy
professional , undisputed
hopeless, inquisitive
high-availability, overwhelming
dishonest, disposal
abnormal, crafted
longest, nascent
registered, rehearse
altered, hiv
excitable, helpful
lead, wrecked
co-funded, encompassing
reai, unreasonable
generalised, sold
hinky, requested
refundable, vigilant
even, wide 
american, circumneutral
here, stress-related
competence, explosive
bro, policy
aforementioned, difficult
adverse, re-established
impermissible, own 
mad , well-prepared
delusional, engaged
glad , unprofessional
baseless, too
conducive, superficial
dear, grimmer
rather, streamlined
grand, in
seamless, separate
favoured, unpublished
accordingly, well-written
challenges, cost-effective
mobile, thirsty
acknowledged, bull
near, pitiable
fall, thorny
overambitious, peaceful 
friendlier, inadequate
integral, savage
traded, treated
okey, refreshing
tiny, yeah
efficient, win
frazzled, retarded
bravest, ice-cold
self-supporting, unnatural
greener, lean
concluded, indefensible
repeated, streamlined
fairer, yes
neglected, quicker
asinine, skint
north-east, patentable
average, very
emotional, specific
effective, peripheral
better-looking, mutual
considered, married
ensuring, reported
sing, subtle
twenty, violent
overlooked, proprietary
insupportable, trashy
disabled, far-ranging
blow, partial
", busy 
bereft, marvellous
major , oriental
chaotic, korea
busted, doctor
happiest, modernizing
classy, shiny
careful, irresponsible
fairest, troublesome
acquired, spontaneous
effectiveness, fbl
clearer, rigght
committed, mysterious
extant, mainly
talkative, unable 
indiscreet, optimum
extinct, tragic
knowledgeable , reaily
payable, vain
cherry, hands-on
facultative, non-partisan
contradictory, permitted
insecure, ironic
articulated, endearing
enhancing, innumerable
released, unheard-of
acceptable , distinct
grieved, harsh
chubby, lifelong
belated, sole
preceding, restless
briiliant, contemplated
-ready, braver
fancy, overpriced
aware, insufficient
reasonable, retail
as, sounder
unidentified, well-defined
comfortable , hunger
condescending, wide
awful , nobler
jack, returned
parallel, sober
bulletproof, cumbersome
current, yellow
impracticable, resident
named, well-trained
discriminatory, inexhaustible
onerous, own 
high-tech, inconspicuous
imprecise, wider
hot , vegas 
peculiar, sore
large-scale, standing
fast-switched, urgent
key , well-behaved
indicative, wait
first-class, innocent
complicit, kid
overripe, receptive
extraordinary, unwelcome
further , retail
treacherous, vice-chair
stylish , thorny
incapable, unemployed
close , favorable
pivotal, solid
spectacular , underage
topical, worthwhile
done, jeopardized
confident, friendlier
known, vocational
certain, phenomenal 
minuscule, smooth 
supplied, wierd
meaner, rigid
plentiful , yummy 
amusing, granted
plausible, unendurable
unfit, well-filled
infallible, mesmerizing
apolitical, well-filled
skinny , unchanged
darn, spooky
physically, small
engagement, similar
modern , nigeria
adjacent, triple
all-important, conspicuous
dispersal, presented
noisy, refreshing
answerable, classified
associated, prudent
complementary, propitious
cheap, wholesome
doubtful, sized
kid, unwelcome
stark, wreckable
mla, tabling
achievable, out
financed, killed
idiots, legit 
numerous , slight
self-employed, under-inclusive
courteous, humid
flexible, well-coordinated
beloved, handed
deep , mid-
able , kind
goofy, newer
chosen, human
preferred, thinner
described, received
drastic, obliged
iucky, utopian
chosen, majeure
sweet , upset 
compared, transnational
earlier, efficient
compensable, stimulating
longstanding, science-based
memorable, reciprocal
hazardous, right-handed
fabulous, frustrating 
as, environmental
farther, kane
aggressive , paranoid
lengthier, moist
lenient, reinforcing
gross, reconcilable
constituted, maximal
integral, wetter
innocent, solidarity
10, time-sensitive
queer, shitty
prepped, separate 
all-embracing, late 
interoperable, pathetic 
negligible, sal
cheerful, entirely
authentic , monstrous
immense, inquisitive
gotta, rampant
lit, worrying
challenging, toast
easy, true 
self-conscious, strange
disrespectful, patient 
dead, herein
impeccable, omnipresent
angry, well-formed
overridden, reachable
far-ranging, liberal
secretive, treaty
green, snappy
endearing, ravishing
affluent, insolent
introduced, otherwise
liable, life-threatening
long-lasting, truer
up-to-date, yes
incapable, unproblematic
bad, ggood
associated, unthinkable
fabulous , near 
co-ownership, difficult 
overkill, unprepared
sane, unbiased
irregular, strictest
emphasise, silly
lunatic, valid
delightful, integrating
chilly, flat 
delay, sad 
inclusive, naturally
accountability, thorny
cracked, obsolete
nearby, roisin
somewhat, special
stronger, undesirable
tight, tough 
him, quality
endearing, rough
non-exhaustive, unheard-of
enough , trained 
desired, preferable
anti-constitutional, non-existent
joyous, well-lit
demonstrated, obvious
maximum, thrilling
unhelpful, welcome
filthy, serious 
dre, outgoing
acknowledged, shot
diligent, sunny
authentic , lacking
satisfied, typical
courteous , seriously
alternative, relevant
drenched, practice-oriented
legibly, warmth
superior , weaker
considerable, environment-friendly
efficacy, vigorous
agreeable, possible
gratifying, justiciable
peculiar, straightaway
counter-productive, pitiable
anyway, baseless
ail, finest
briefly, well-behaved
cheery, dense
desolate, virtuous
lately, prestigious
alarmed, unified
flagrant, vacant
celebrated, outstanding
strongly, taller
raison, smallest
insane , nervous 
best, racked
independent , placed
categorical, professional
-surprised, vigilant
comforting, rotten
seminal, standardized
diminished, jack
evey, tight 
inquisitive, one-sided
efficient , spectacular
like, tom
environment, ggood
charming , mama
directly, simplified
blessed, preliminary
enriching, systematic
personal , thicker
disposal, wide-open
discernible, guys
scattered, specify
remarkable, self-employed
ioaded, that
dopey, specific 
grouchy, saying
know, modified
ungrounded, variable
intolerable, smarty
astounding, purty
education, seminal
fast , shocked
unspeakable, vocational
concentrated, sized 
moister, peaceful 
alert, unfortunate
costly, scaleable
overworked, treated
interdependent, middle
furthest, victorious
religious, requested
interested, transparency
time-consuming, valued
northern, relaxed 
bulletproof, foxy
death-proof, reprehensible
adjusted, fullest
handy, likely
delicate , s-sorry
internationaux, me
almost, celebrities
creation, opening-up
devastating, reconcilable
costly, romantic
meritorious, stricter
grimmer, legendary
confidentiality, oldest
geek, guilty 
enabled, published
galore, short-lived
grim, multi-disciplinary
newsworthy, proceed
recognising, weird 
mortal, someplace
come, wide-ranging
richest, unscathed
annulled, calming
brave, dim
boundless, elusive
honoured, injured
folks, industrial
costly, grateful
find, outermost
indian, well-established
earlier, improving
fraudulent, painless
funny, so
hopeless, moister
lackluster, rude 
profound, self-supporting
disruptive, everybody
doable, smooth 
crummy, subject
elaborate, used 
outstanding , unreal
early, forlorn
cheery, physical
hardto, humiliating
bizarre, canceled
donkey, helpful
leveraged, subsidized
deep-rooted, opposed
asian, missy
fifteen, potential 
mightier, touching
individual, scanty
lacklustre, undeveloped
detailed, doin
inconspicuous, light 
pretty, structured
remarkable , self-evident
feeble, madness
cruellest, unfortunately
opposed, parched
meager, well-prepared
adorable , hairy
darker, loving
panicked, prepped
dre, overwhelmed
around, mainly
basic, targeted
impossible, worldwide
boundless, third
about, clever
finite, sole
brief, export-ready
green , healthier
emblematic, unable 
gentle , locked
hot, widest
cosmetic, directly
pretentious , speedier
repugnant, swifter
require, required
life-long, prepped
able , brilliant
defective, stranger
considered, lighter
cheery, uncomplicated
bold, ever-increasing
elsewhere, shorty
incongruous, worth
long-range, vibrant
famous, illiterate
heartening, prestigious
adjacent, crafty
preferential, strong
executed, unhelpful
mieux, well-designed
informal, intricate
quality , unimpressive
ggood, ungrounded
cold, loaded
friendly , multi-dimensional
hypersensitive, merciful
ecstatic, interwoven
breathtaking, refreshing 
fatter, scarce
honoured, legibly
current , stopped
adjacent , deader
debated, life-threatening
evident, horrendous
comparable, lean
constrained, well-organised
rubbish, stubborn
largest, sporadic
faster, neglected
creative , on
strict, stylish 
connected, uniformed
ensure, flush
freak, promising
crazed, deep-rooted
reimbursable, specifically
ample, so-called
abusive, end-to-end
absolute, respectable
geographical, supportive
elected, experienced
choosy, conspicuous
independent , maintained
shaking, wrongful
generous, hence
